date,gdp_growth,vacancies_growth_base,cpih_inflation_base,unemp_change_pred_base,vacancies_growth_policy,cpih_inflation_policy,unemp_change_pred_policy
2015-10-01,0.5561735261401468,0.0,0.0,-0.5945329093071933,0.0,0.0,-0.5945329093071933
2015-11-01,0.0,0.6747638326585648,100.0,-8.754764571402118,0.6747638326585648,100.0,-8.754764571402118
2015-12-01,0.0,-4.557640750670244,25.0,4.801665683533101,-4.557640750670244,25.0,4.801665683533101
2016-01-01,0.5530973451327359,3.2303370786516794,19.999999999999996,-6.7306883391391015,3.2303370786516794,19.999999999999996,-6.7306883391391015
2016-02-01,0.0,0.5442176870748217,0.0,-0.11054488710736887,0.5442176870748217,0.0,-0.11054488710736887
2016-03-01,0.0,1.2178619756427533,33.33333333333335,-3.8600152159761048,1.2178619756427533,33.33333333333335,-3.8600152159761048
2016-04-01,0.6600660066006458,1.6042780748663166,-12.50000000000001,-1.9769879742483014,1.6042780748663166,-12.50000000000001,-1.9769879742483014
2016-05-01,0.0,1.5789473684210575,0.0,-1.535985516649161,1.5789473684210575,0.0,-1.535985516649161
2016-06-01,0.0,1.0362694300518172,14.285714285714302,-1.9975910499581915,1.0362694300518172,14.285714285714302,-1.9975910499581915
2016-07-01,0.43715846994536456,1.1538461538461497,12.5,-2.978117034153091,1.1538461538461497,12.5,-2.978117034153091
2016-08-01,0.0,1.520912547528508,11.111111111111116,-2.3965235467245725,1.520912547528508,11.111111111111116,-2.3965235467245725
2016-09-01,0.0,0.8739076154806513,30.000000000000004,-3.1040386901575063,0.8739076154806513,30.000000000000004,-3.1040386901575063
2016-10-01,0.6528835690968293,0.7425742574257432,0.0,-1.8320226985659842,0.7425742574257432,0.0,-1.8320226985659842
2016-11-01,0.0,0.7371007371007376,15.384615384615374,-1.6784722814273336,0.7371007371007376,15.384615384615374,-1.6784722814273336
2016-12-01,0.0,-8.536585365853655,19.999999999999996,10.706267312630645,-8.536585365853655,19.999999999999996,10.706267312630645
2017-01-01,0.540540540540535,9.466666666666669,0.0,-13.601108656457118,9.466666666666669,0.0,-13.601108656457118
2017-02-01,0.0,0.8526187576126665,27.777777777777768,-2.8866138944139497,0.8526187576126665,27.777777777777768,-2.8866138944139497
2017-03-01,0.0,0.9661835748792313,0.0,-0.6918438791054657,0.9661835748792313,0.0,-0.6918438791054657
2017-04-01,0.8602150537634357,1.0765550239234534,13.043478260869579,-3.8560646068020112,1.0765550239234534,13.043478260869579,-3.8560646068020112
2017-05-01,0.0,0.946745562130169,11.538461538461542,-1.6417253237186695,0.946745562130169,11.538461538461542,-1.6417253237186695
2017-06-01,0.0,1.0550996483001063,-10.344827586206895,0.06129107935865461,1.0550996483001063,-10.344827586206895,0.06129107935865461
2017-07-01,0.5330490405117239,1.1600928074245953,0.0,-2.141378826651468,1.1600928074245953,0.0,-2.141378826651468
2017-08-01,0.0,1.1467889908256979,3.8461538461538547,-1.2661984450657606,1.1467889908256979,3.8461538461538547,-1.2661984450657606
2017-09-01,0.0,1.133786848072571,11.111111111111093,-1.863220297873793,1.133786848072571,11.111111111111093,-1.863220297873793
2017-10-01,0.6362672322375529,1.2331838565022402,0.0,-2.471026811960326,1.2331838565022402,0.0,-2.471026811960326
2017-11-01,0.0,1.2181616832779518,3.3333333333333437,-1.3211141853383723,1.2181616832779518,3.3333333333333437,-1.3211141853383723
2017-12-01,0.0,1.7505470459518557,-3.2258064516129115,-1.4993362321677581,1.7505470459518557,-3.2258064516129115,-1.4993362321677581
2018-01-01,0.7376185458377149,1.0752688172043001,0.0,-2.478300377369566,1.0752688172043001,0.0,-2.478300377369566
2018-02-01,0.0,0.9574468085106425,-9.999999999999998,0.16662983409090712,0.9574468085106425,-9.999999999999998,0.16662983409090712
2018-03-01,0.0,0.94836670179137,-7.407407407407418,-0.04030831789155817,0.94836670179137,-7.407407407407418,-0.04030831789155817
2018-04-01,0.6276150627615218,0.8350730688935215,-4.0000000000000036,-1.564823159869049,0.8350730688935215,-4.0000000000000036,-1.564823159869049
2018-05-01,0.0,0.8281573498964745,0.0,-0.501699349012622,0.8281573498964745,0.0,-0.501699349012622
2018-06-01,0.0,0.7186858316221789,0.0,-0.35089170065872055,0.7186858316221789,0.0,-0.35089170065872055
2018-07-01,0.5197505197505281,0.7135575942915473,4.166666666666674,-1.849416991854854,0.7135575942915473,4.166666666666674,-1.849416991854854
2018-08-01,0.0,0.6072874493927127,-4.0000000000000036,0.14114557753319362,0.6072874493927127,-4.0000000000000036,0.14114557753319362
2018-09-01,0.0,0.5030181086519203,-8.333333333333325,0.6515765076650346,0.5030181086519203,-8.333333333333325,0.6515765076650346
2018-10-01,0.31023784901758056,0.5005005005005003,9.090909090909083,-1.5079769936798268,0.5005005005005003,9.090909090909083,-1.5079769936798268
2018-11-01,0.0,0.4980079681274896,-8.333333333333325,0.6584784628249036,0.4980079681274896,-8.333333333333325,0.6584784628249036
2018-12-01,0.0,1.090188305252715,-4.545454545454552,-0.4779279072335487,1.090188305252715,-4.545454545454552,-0.4779279072335487
2019-01-01,0.5154639175257714,0.4901960784313708,-14.28571428571429,0.02967328993649638,0.4901960784313708,-14.28571428571429,0.02967328993649638
2019-02-01,0.0,0.4878048780487809,5.555555555555558,-0.5030740799460216,0.4878048780487809,5.555555555555558,-0.5030740799460216
2019-03-01,0.0,0.4854368932038833,-5.263157894736836,0.415925033168279,0.4854368932038833,-5.263157894736836,0.415925033168279
2019-04-01,0.3076923076922977,0.48309178743961567,11.111111111111116,-1.6493458658694458,0.48309178743961567,11.111111111111116,-1.6493458658694458
2019-05-01,0.0,0.38461538461538325,0.0,0.10932278518952285,0.38461538461538325,0.0,0.10932278518952285
2019-06-01,0.0,0.3831417624521105,-5.000000000000004,0.5345718273405493,0.3831417624521105,-5.000000000000004,0.5345718273405493
2019-07-01,0.2044989775051187,0.3816793893129722,5.263157894736836,-0.7857446550455317,0.3816793893129722,5.263157894736836,-0.7857446550455317
2019-08-01,0.0,0.3802281368821214,-15.000000000000002,1.3850235985403736,0.3802281368821214,-15.000000000000002,1.3850235985403736
2019-09-01,0.0,0.37878787878788955,0.0,0.11735074043730655,0.37878787878788955,0.0,0.11735074043730655
2019-10-01,0.10204081632652073,0.37735849056603765,-5.88235294117646,0.39087822958841173,0.37735849056603765,-5.88235294117646,0.39087822958841173
2019-11-01,0.0,0.3759398496240518,-6.25,0.6502979078402779,0.3759398496240518,-6.25,0.6502979078402779
2019-12-01,0.0,0.561797752808979,-6.666666666666677,0.42952884429487737,0.561797752808979,-6.666666666666677,0.42952884429487737
2020-01-01,-0.6116207951070263,-0.3724394785847296,21.42857142857144,0.6951372733678568,-0.3724394785847296,21.42857142857144,0.6951372733678568
2020-02-01,0.0,-1.4018691588784993,0.0,2.5703787481647407,-1.4018691588784993,0.0,2.5703787481647407
2020-03-01,0.0,-4.265402843601896,-11.764705882352944,7.510983882058232,-4.265402843601896,-11.764705882352944,7.510983882058232
2020-04-01,-9.025641025641018,-15.841584158415845,-40.0,45.86886258465944,-15.841584158415845,-40.0,45.86886258465944
2020-05-01,0.0,-23.529411764705888,-22.222222222222232,34.93419099064669,-23.529411764705888,-22.222222222222232,34.93419099064669
2020-06-01,0.0,-26.15384615384615,-14.28571428571428,37.87782808225023,-26.15384615384615,-14.28571428571428,37.87782808225023
2020-07-01,1.916572717023679,-6.25,-16.666666666666664,6.408549811914211,-6.25,-16.666666666666664,6.408549811914211
2020-08-01,0.0,2.2222222222222143,0.0,-2.4221591029502,2.2222222222222143,0.0,-2.4221591029502
2020-09-01,0.0,8.695652173913038,0.0,-11.339937564303918,8.695652173913038,0.0,-11.339937564303918
2020-10-01,1.9911504424778625,6.000000000000005,39.99999999999999,-15.428924596913546,6.000000000000005,39.99999999999999,-15.428924596913546
2020-11-01,0.0,5.660377358490565,-14.28571428571428,-5.949354620005692,5.660377358490565,-14.28571428571428,-5.949354620005692
2020-12-01,0.0,7.14285714285714,33.33333333333335,-12.022271497440679,7.14285714285714,33.33333333333335,-12.022271497440679
2021-01-01,1.3015184381778733,3.3333333333333437,12.5,-7.8978903334717065,3.3333333333333437,12.5,-7.8978903334717065
2021-02-01,0.0,4.8387096774193505,-22.222222222222232,-4.1456514226590935,4.8387096774193505,-22.222222222222232,-4.1456514226590935
2021-03-01,0.0,6.153846153846154,0.0,-7.838352910132893,6.153846153846154,0.0,-7.838352910132893
2021-04-01,1.9271948608136968,7.246376811594213,128.5714285714286,-24.50108583166474,7.246376811594213,128.5714285714286,-24.50108583166474
2021-05-01,0.0,6.756756756756754,31.25,-11.314039473773573,6.756756756756754,31.25,-11.314039473773573
2021-06-01,0.0,3.797468354430378,19.047619047619047,-6.204476436897933,3.797468354430378,19.047619047619047,-6.204476436897933
2021-07-01,1.995798319327724,3.658536585365857,-19.999999999999996,-7.135013417303968,3.658536585365857,-19.999999999999996,-7.135013417303968
2021-08-01,0.0,3.529411764705892,50.0,-8.45512949767454,3.529411764705892,50.0,-8.45512949767454
2021-09-01,0.0,2.2727272727272707,3.3333333333333437,-2.7738807047659213,2.2727272727272707,3.3333333333333437,-2.7738807047659213
2021-10-01,1.4418125643666402,1.1111111111111072,29.032258064516125,-6.5471160723099056,1.1111111111111072,29.032258064516125,-6.5471160723099056
2021-11-01,0.0,1.098901098901095,19.999999999999996,-2.5675510960495207,1.098901098901095,19.999999999999996,-2.5675510960495207
2021-12-01,0.0,2.1739130434782705,0.0,-2.3556085174177337,2.1739130434782705,0.0,-2.3556085174177337
2022-01-01,0.9137055837563413,2.127659574468077,2.083333333333348,-4.495007296807213,2.127659574468077,2.083333333333348,-4.495007296807213
2022-02-01,0.0,2.083333333333326,12.244897959183664,-3.2672808254679553,2.083333333333326,12.244897959183664,-3.2672808254679553
2022-03-01,0.0,2.0408163265306145,12.72727272727272,-3.2495395512233256,2.0408163265306145,12.72727272727272,-3.2495395512233256
2022-04-01,0.9054325955734299,1.0000000000000009,25.806451612903224,-4.931210427403895,1.0000000000000009,25.806451612903224,-4.931210427403895
2022-05-01,0.0,0.990099009900991,1.2820512820512997,-0.8333074018613755,0.990099009900991,1.2820512820512997,-0.8333074018613755
2022-06-01,0.0,0.9803921568627416,3.7974683544303556,-1.0328497208608813,0.9803921568627416,3.7974683544303556,-1.0328497208608813
2022-07-01,0.5982053838484713,0.9708737864077666,7.317073170731736,-2.644585508943822,0.9708737864077666,7.317073170731736,-2.644585508943822
2022-08-01,0.0,0.9615384615384581,-2.272727272727282,-0.4930725186599134,0.9615384615384581,-2.272727272727282,-0.4930725186599134
2022-09-01,0.0,0.952380952380949,2.3255813953488413,-0.8696754653995044,0.952380952380949,2.3255813953488413,-0.8696754653995044
2022-10-01,-0.29732408325074955,0.9433962264151052,9.090909090909083,-0.770418678888676,0.9433962264151052,9.090909090909083,-0.770418678888676
2022-11-01,0.0,0.9345794392523255,-3.124999999999989,-0.3837942475553849,0.9345794392523255,-3.124999999999989,-0.3837942475553849
2022-12-01,0.0,0.92592592592593,-1.0752688172043112,-0.54537022245158,0.92592592592593,-1.0752688172043112,-0.54537022245158
2023-01-01,0.09940357852884496,-0.917431192660545,-4.347826086956507,2.050538494376985,-0.917431192660545,-4.347826086956507,2.050538494376985
2023-02-01,0.0,-0.92592592592593,0.0,1.9147207209170873,-0.92592592592593,0.0,1.9147207209170873
2023-03-01,0.0,-0.9345794392523366,1.1363636363636243,1.8304556431165486,-0.9345794392523366,1.1363636363636243,1.8304556431165486
2023-04-01,0.09930486593843213,-1.8867924528301883,-12.35955056179776,4.064289518072557,-1.8867924528301883,-12.35955056179776,4.064289518072557
2023-05-01,0.0,-1.9230769230769273,1.2820512820512997,3.179875374984603,-1.9230769230769273,1.2820512820512997,3.179875374984603
2023-06-01,0.0,-1.9607843137254943,-7.594936708860766,3.9832029363548282,-1.9607843137254943,-7.594936708860766,3.9832029363548282
2023-07-01,0.09920634920634885,-2.0000000000000018,-6.849315068493156,3.754055184323596,-2.0000000000000018,-6.849315068493156,3.754055184323596
2023-08-01,0.0,-2.0408163265306145,-7.352941176470584,4.072971386050339,-2.0408163265306145,-7.352941176470584,4.072971386050339
2023-09-01,0.0,-2.083333333333337,-3.1746031746031744,3.7778722989835827,-2.083333333333337,-3.1746031746031744,3.7778722989835827
2023-10-01,0.09910802775023875,-2.127659574468088,-24.590163934426236,5.43178955082461,-2.127659574468088,-24.590163934426236,5.43178955082461
2023-11-01,0.0,-2.1739130434782594,-6.521739130434778,4.185968942900541,-2.1739130434782594,-6.521739130434778,4.185968942900541
2023-12-01,0.0,-2.2222222222222254,-6.976744186046513,4.291032883948907,-2.2222222222222254,-6.976744186046513,4.291032883948907
2024-01-01,0.0990099009900991,-2.2727272727272707,5.000000000000004,3.1272282320951263,-2.2727272727272707,5.000000000000004,3.1272282320951263
2024-02-01,0.0,-2.3255813953488413,-7.142857142857151,4.447480614606536,-2.3255813953488413,-7.142857142857151,4.447480614606536
2024-03-01,0.0,-2.3809523809523836,-17.948717948717942,5.438408612320098,-2.3809523809523836,-17.948717948717942,5.438408612320098
2024-04-01,0.0,-2.4390243902439046,-6.25,4.528184539056328,-2.4390243902439046,-6.25,4.528184539056328
2024-05-01,0.0,-2.500000000000002,0.0,4.08316063285073,-2.500000000000002,0.0,4.08316063285073
2024-06-01,0.0,-2.564102564102566,3.3333333333333437,3.8893221509084257,-2.564102564102566,3.3333333333333437,3.8893221509084257
2024-07-01,0.1978239366963397,-1.3157894736842146,3.2258064516129004,1.7399392595808953,-1.3157894736842146,3.2258064516129004,1.7399392595808953
2024-08-01,0.0,-1.3333333333333308,-3.125,2.740475857554933,-1.3333333333333308,-3.125,2.740475857554933
2024-09-01,0.0,-1.3513513513513487,-16.129032258064512,3.866008092632365,-1.3513513513513487,-16.129032258064512,3.866008092632365
2024-10-01,0.29615004935834577,-0.2739726027397249,23.076923076923084,-1.5936449322926411,-0.2739726027397249,23.076923076923084,-1.5936449322926411
2024-11-01,0.0,-0.27472527472527375,9.375,0.22409298299909625,-0.27472527472527375,9.375,0.22409298299909625
2024-12-01,0.0,-0.27548209366391463,0.0,1.0186711705312812,-0.27548209366391463,0.0,1.0186711705312812
2025-01-01,0.5905511811023612,-0.2762430939226568,11.428571428571432,-1.257595203052519,-0.2762430939226568,11.428571428571432,-1.257595203052519
2025-02-01,0.0,-0.27700831024930483,-5.128205128205121,1.45484443544016,-0.27700831024930483,-5.128205128205121,1.45484443544016
2025-03-01,0.0,-0.2777777777777768,-8.108108108108114,1.7081347543056216,-0.2777777777777768,-8.108108108108114,1.7081347543056216
2025-04-01,0.29354207436398383,-0.278551532033422,20.58823529411764,-1.3709000349387614,-0.278551532033422,20.58823529411764,-1.3709000349387614
2025-05-01,0.0,1.3966480446927276,-2.4390243902438935,-1.0784022080847993,1.3966480446927276,-2.4390243902438935,-1.0784022080847993
2025-06-01,0.0,-0.5509641873278182,2.499999999999991,1.1865650172671176,-0.5509641873278182,2.499999999999991,1.1865650172671176
2025-07-01,0.09756097560975618,1.2465373961218829,2.4390243902439046,-1.5009159452023906,1.2465373961218829,2.4390243902439046,-1.5009159452023906
2025-08-01,0.0,-0.8207934336525335,-2.3809523809523947,1.9714233520508329,-0.8207934336525335,-2.3809523809523947,1.9714233520508329
2025-09-01,0.0,0.0,0.0,0.6391678315443485,0.0,0.0,0.6391678315443485
2025-10-01,0.11280394309761324,0.026690659964566894,3.4913070804089306,0.05666034571057444,0.026690659964566894,3.4913070804089306,0.05666034571057444
2025-11-01,0.11119155468511369,0.045473075319150735,4.014082289554289,-0.009887344033123713,0.30387820300673635,3.200364823708186,-0.29698936795039166
